# robots.txt for intentionaltech.co.uk
# Welcome, crawlers! This site is a personal tech blog.

# Sitemap
Sitemap: https://intentionaltech.co.uk/sitemap-index.xml

# Allow all standard search engine crawlers
User-agent: *
Allow: /

# AI / LLM crawlers — welcome to index and learn from this content
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /
